2023/03/07 09:52:24 [ERROR] 尚未連線
2023/03/07 09:52:49 [INFO] Receive Message:{"Ret":"ActGamePeriod","Data":{"Fsm":"Shu","Gid":"3002-1632922218432303104","RemainSec":60}}
2023/03/07 09:52:51 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":2,"fishtype":6,"cts":1678153973,"route":"R2_L6","speed":58},{"index":106,"fishtype":4,"cts":1678153973,"route":"R7_L1","speed":64},{"index":163,"fishtype":1,"cts":1678153973,"route":"L1_R7","speed":64}],"formation":null}}
2023/03/07 09:52:52 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":41,"fishtype":2,"cts":1678153974,"route":"L2_R6","speed":64},{"index":135,"fishtype":7,"cts":1678153974,"route":"R4_L4_1","speed":58}],"formation":null}}
2023/03/07 09:52:53 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":3,"fishtype":6,"cts":1678153975,"route":"R2_L6","speed":58},{"index":83,"fishtype":3,"cts":1678153975,"route":"L3_R5","speed":64},{"index":107,"fishtype":4,"cts":1678153975,"route":"R7_L1","speed":64},{"index":128,"fishtype":5,"cts":1678153975,"route":"L4_R4_1","speed":50},{"index":164,"fishtype":1,"cts":1678153975,"route":"L1_R7","speed":64}],"formation":null}}
2023/03/07 09:52:54 [INFO] Receive Message:{"Code":0,"Ret":"Shoot","Message":"success"}
2023/03/07 09:52:54 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":2,"bulletId":1,"bulletKind":1,"angle":0,"lockfish":0,"agentcall":false}}
2023/03/07 09:52:54 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":42,"fishtype":2,"cts":1678153976,"route":"L2_R6","speed":64},{"index":136,"fishtype":7,"cts":1678153976,"route":"R4_L4_1","speed":58},{"index":147,"fishtype":8,"cts":1678153976,"route":"R3_L5","speed":71}],"formation":null}}
2023/03/07 09:52:55 [INFO] Receive Message:{"Code":200001,"Ret":"Hit","Message":"data error"}
2023/03/07 09:52:55 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":4,"fishtype":6,"cts":1678153977,"route":"R2_L6","speed":58},{"index":17,"fishtype":10,"cts":1678153977,"route":"R7_L7_1","speed":64},{"index":84,"fishtype":3,"cts":1678153977,"route":"L3_R5","speed":64},{"index":108,"fishtype":4,"cts":1678153977,"route":"R7_L1","speed":64},{"index":129,"fishtype":5,"cts":1678153977,"route":"L4_R4_1","speed":50},{"index":165,"fishtype":1,"cts":1678153977,"route":"L1_R7","speed":64}],"formation":null}}
2023/03/07 09:52:56 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":23,"fishtype":9,"cts":1678153978,"route":"L1_R1_1","speed":71},{"index":43,"fishtype":2,"cts":1678153978,"route":"L2_R6","speed":64},{"index":77,"fishtype":13,"cts":1678153978,"route":"L3_R3_1","speed":75},{"index":137,"fishtype":7,"cts":1678153978,"route":"R4_L4_1","speed":58},{"index":148,"fishtype":8,"cts":1678153978,"route":"R3_L5","speed":71},{"index":178,"fishtype":12,"cts":1678153978,"route":"R6_L6_1","speed":71}],"formation":null}}
2023/03/07 09:52:57 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":2,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:57 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":3,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:57 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":4,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:57 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":5,"fishtype":6,"cts":1678153979,"route":"R2_L6","speed":58},{"index":18,"fishtype":10,"cts":1678153979,"route":"R7_L7_1","speed":64},{"index":57,"fishtype":11,"cts":1678153979,"route":"L2_R2_1","speed":71},{"index":85,"fishtype":3,"cts":1678153979,"route":"L3_R5","speed":64},{"index":109,"fishtype":4,"cts":1678153979,"route":"R7_L1","speed":64},{"index":121,"fishtype":14,"cts":1678153979,"route":"R5_L5_1","speed":64},{"index":130,"fishtype":5,"cts":1678153979,"route":"L4_R4_1","speed":50},{"index":166,"fishtype":1,"cts":1678153979,"route":"L1_R7","speed":64},{"index":184,"fishtype":15,"cts":1678153979,"route":"L4_R4_1","speed":75}],"formation":null}}
2023/03/07 09:52:57 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":5,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:58 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":6,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:58 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":7,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:58 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":8,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:58 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":9,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:58 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":24,"fishtype":9,"cts":1678153980,"route":"L1_R1_1","speed":71},{"index":44,"fishtype":2,"cts":1678153980,"route":"L2_R6","speed":64},{"index":98,"fishtype":16,"cts":1678153980,"route":"R4_L4_1","speed":71},{"index":149,"fishtype":8,"cts":1678153980,"route":"R3_L5","speed":71},{"index":179,"fishtype":12,"cts":1678153980,"route":"R6_L6_1","speed":71}],"formation":null}}
2023/03/07 09:52:58 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":10,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:59 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":11,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:59 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":12,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:59 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":13,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:59 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":14,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:52:59 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":6,"fishtype":6,"cts":1678153981,"route":"R2_L6","speed":58},{"index":34,"fishtype":19,"cts":1678153981,"route":"L6_R6_1","speed":75},{"index":58,"fishtype":11,"cts":1678153981,"route":"L2_R2_1","speed":71},{"index":70,"fishtype":18,"cts":1678153981,"route":"R3_L3_1","speed":75},{"index":78,"fishtype":13,"cts":1678153981,"route":"L3_R3_1","speed":75},{"index":86,"fishtype":3,"cts":1678153981,"route":"L3_R5","speed":64},{"index":110,"fishtype":4,"cts":1678153981,"route":"R7_L1","speed":64},{"index":141,"fishtype":17,"cts":1678153981,"route":"L5_R5_1","speed":71},{"index":167,"fishtype":1,"cts":1678153981,"route":"L1_R7","speed":64}],"formation":null}}
2023/03/07 09:52:59 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":15,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:00 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":16,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:00 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":17,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:00 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":18,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:00 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":19,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:00 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":25,"fishtype":9,"cts":1678153982,"route":"L1_R1_1","speed":71},{"index":45,"fishtype":2,"cts":1678153982,"route":"L2_R6","speed":64},{"index":56,"fishtype":21,"cts":1678153982,"route":"L7_R7_1","speed":80},{"index":64,"fishtype":20,"cts":1678153982,"route":"R2_L2_1","speed":50},{"index":122,"fishtype":14,"cts":1678153982,"route":"R5_L5_1","speed":64},{"index":150,"fishtype":8,"cts":1678153982,"route":"R3_L5","speed":71},{"index":185,"fishtype":15,"cts":1678153982,"route":"L4_R4_1","speed":75}],"formation":null}}
2023/03/07 09:53:00 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":20,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:01 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":21,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:01 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":22,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:01 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":23,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:01 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":24,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:01 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":87,"fishtype":3,"cts":1678153983,"route":"L3_R5","speed":64},{"index":99,"fishtype":16,"cts":1678153983,"route":"R4_L4_1","speed":71}],"formation":null}}
2023/03/07 09:53:01 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":25,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:02 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":26,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:02 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":27,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:02 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":28,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:02 [INFO] Receive Message:{"Code":0,"Ret":"Shoot","Message":"success"}
2023/03/07 09:53:02 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":2,"bulletId":29,"bulletKind":1,"angle":0,"lockfish":0,"agentcall":false}}
2023/03/07 09:53:02 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":30,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:02 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":35,"fishtype":19,"cts":1678153984,"route":"L6_R6_1","speed":75},{"index":71,"fishtype":18,"cts":1678153984,"route":"R3_L3_1","speed":75},{"index":142,"fishtype":17,"cts":1678153984,"route":"L5_R5_1","speed":71},{"index":151,"fishtype":8,"cts":1678153984,"route":"R3_L5","speed":71}],"formation":null}}
2023/03/07 09:53:02 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":31,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:03 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":32,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:03 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":33,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:03 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":34,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:03 [INFO] Receive Message:{"Code":200001,"Ret":"Hit","Message":"data error"}
2023/03/07 09:53:03 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":35,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:03 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":65,"fishtype":20,"cts":1678153985,"route":"R2_L2_1","speed":50}],"formation":null}}
2023/03/07 09:53:03 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":36,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:04 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":37,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:04 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":38,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:04 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":39,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:04 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":40,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:04 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":162,"fishtype":22,"cts":1678153986,"route":"R1_L1_1","speed":80}],"formation":null}}
2023/03/07 09:53:04 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":41,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:05 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":42,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:05 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":43,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:05 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":44,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:05 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":45,"bulletKind":0,"angle":0,"lockfish":163,"agentcall":true}}
2023/03/07 09:53:05 [ERROR] read tcp [::1]:64027->[::1]:10001: wsarecv: An existing connection was forcibly closed by the remote host.
2023/03/07 09:53:54 [INFO] 連線中斷
2023/03/07 09:53:57 [INFO] Connect Success
2023/03/07 09:53:59 [INFO] Receive Message:{"Code":0,"Ret":"Login","Message":"success","Data":{"Gold":3000075.75,"IconID":0,"Name":"Test_simon","UserId":83513177,"MatchGameCode":"","MatchGameTableId":0,"Version":"1.0.0","Marquee":[{"id":"a2307481-6de8-4954-bbe6-65fc8e657712","lang":"zh-cn","type":1,"order":1,"freq":15,"content":"壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹","start_time":"2023-03-03T03:10:00Z","end_time":"2023-03-31T03:40:00Z"},{"id":"c85ac23d-6156-4860-9e73-470d87ea754a","lang":"vi-vn","type":1,"order":999,"freq":30,"content":"Chào mừng bạn đến với DG , các loại game bài kinh điển đa dạng, tỷ lệ đền cực cao.","start_time":"2023-01-15T16:00:00Z","end_time":"2023-03-31T15:59:00Z"},{"id":"63d5b734-64da-44a9-aa29-541dcc5e0832","lang":"th-th","type":1,"order":999,"freq":30,"content":"ยินดีต้อนรับสู่ DG เกมหมากรุกและไพ่คลาสสิกที่หลากหลายโบนัทสูงรางวัลมากมาย","start_time":"2023-01-15T16:59:00Z","end_time":"2023-03-31T15:59:00Z"},{"id":"2d7df3e5-3052-4ed6-b882-3d259d3c0e04","lang":"en-us","type":1,"order":999,"freq":30,"content":"Welcome to DG. Various playing methods plus super high odds.","start_time":"2023-01-15T16:00:00Z","end_time":"2023-03-31T15:59:00Z"}]}}
2023/03/07 09:54:02 [INFO] Receive Message:{"Code":0,"Ret":"IntoGame","Message":"success","Data":{"Gid":"","BetLimit":[[0.1,1]],"Chips":[0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1],"RemainSec":0,"PlayerInfo":[{"seatId":1,"iconId":0,"name":"Test_simon","gold":3000075.75}],"Fsm":"Init"}}
2023/03/07 09:54:03 [INFO] Receive Message:{"Ret":"ActGamePeriod","Data":{"Fsm":"Loading","Gid":"","RemainSec":3}}
2023/03/07 09:54:03 [INFO] Receive Message:{"Ret":"ActTableStatus","Data":{"tablePlayerInfo":[{"seatId":1,"iconId":0,"name":"****mon","gold":3000075.75},{"seatId":3,"iconId":101,"name":"****t26","gold":124310}]}}
2023/03/07 09:54:03 [INFO] Receive Message:{"Ret":"ActSceneNotify","Data":{"scene":1,"stage":1}}
2023/03/07 09:54:06 [INFO] Receive Message:{"Ret":"ActGamePeriod","Data":{"Fsm":"Shu","Gid":"3002-1632922541607620608","RemainSec":60}}
2023/03/07 09:54:08 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":7,"fishtype":2,"cts":1678154050,"route":"L2_R6","speed":64},{"index":84,"fishtype":4,"cts":1678154050,"route":"R7_L1","speed":64},{"index":126,"fishtype":1,"cts":1678154050,"route":"L1_R7","speed":64}],"formation":null}}
2023/03/07 09:54:09 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":48,"fishtype":6,"cts":1678154051,"route":"R2_L6","speed":58}],"formation":null}}
2023/03/07 09:54:10 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":8,"fishtype":2,"cts":1678154052,"route":"L2_R6","speed":64},{"index":63,"fishtype":3,"cts":1678154052,"route":"L3_R5","speed":64},{"index":85,"fishtype":4,"cts":1678154052,"route":"R7_L1","speed":64},{"index":127,"fishtype":1,"cts":1678154052,"route":"L1_R7","speed":64},{"index":154,"fishtype":5,"cts":1678154052,"route":"L4_R4_1","speed":50},{"index":160,"fishtype":7,"cts":1678154052,"route":"R4_L4_1","speed":58}],"formation":null}}
2023/03/07 09:54:11 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":24,"fishtype":8,"cts":1678154053,"route":"R3_L5","speed":71},{"index":49,"fishtype":6,"cts":1678154053,"route":"R2_L6","speed":58}],"formation":null}}
2023/03/07 09:54:12 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":9,"fishtype":2,"cts":1678154054,"route":"L2_R6","speed":64},{"index":39,"fishtype":9,"cts":1678154054,"route":"L1_R1_1","speed":71},{"index":64,"fishtype":3,"cts":1678154054,"route":"L3_R5","speed":64},{"index":86,"fishtype":4,"cts":1678154054,"route":"R7_L1","speed":64},{"index":128,"fishtype":1,"cts":1678154054,"route":"L1_R7","speed":64},{"index":141,"fishtype":10,"cts":1678154054,"route":"R7_L7_1","speed":64},{"index":155,"fishtype":5,"cts":1678154054,"route":"L4_R4_1","speed":50},{"index":161,"fishtype":7,"cts":1678154054,"route":"R4_L4_1","speed":58}],"formation":null}}
2023/03/07 09:54:13 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":25,"fishtype":8,"cts":1678154055,"route":"R3_L5","speed":71},{"index":50,"fishtype":6,"cts":1678154055,"route":"R2_L6","speed":58},{"index":78,"fishtype":11,"cts":1678154055,"route":"L2_R2_1","speed":71},{"index":179,"fishtype":13,"cts":1678154055,"route":"L3_R3_1","speed":75},{"index":186,"fishtype":12,"cts":1678154055,"route":"R6_L6_1","speed":71}],"formation":null}}
2023/03/07 09:54:14 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":1,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:14 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":2,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:14 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":3,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:14 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":10,"fishtype":2,"cts":1678154056,"route":"L2_R6","speed":64},{"index":40,"fishtype":9,"cts":1678154056,"route":"L1_R1_1","speed":71},{"index":65,"fishtype":3,"cts":1678154056,"route":"L3_R5","speed":64},{"index":87,"fishtype":4,"cts":1678154056,"route":"R7_L1","speed":64},{"index":129,"fishtype":1,"cts":1678154056,"route":"L1_R7","speed":64},{"index":142,"fishtype":10,"cts":1678154056,"route":"R7_L7_1","speed":64},{"index":156,"fishtype":5,"cts":1678154056,"route":"L4_R4_1","speed":50},{"index":162,"fishtype":7,"cts":1678154056,"route":"R4_L4_1","speed":58}],"formation":null}}
2023/03/07 09:54:14 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":4,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:15 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":5,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:15 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":6,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:15 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":7,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:15 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":8,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
